   1              	.intel_syntax noprefix ;#colorforth, 2001 jul 22, chuck moore, public domain
   2              	
   3              	;#.486p
   4              	
   5              	.ifdef CM2001 ;# Chuck Moore's 2001 code includes AGP-specific video...
   6              	 .equ QUESTIONABLE, 1 ;# ...and other weird stuff found in color.com binary
   7              	 .equ AGP, 1  ;# hard-coded for ATI video
   8              	 .equ E1_STROBE, 1  ;# see 'debugout' macro below
   9              	 .equ AUTO_REFRESH, 1 ;# screen refresh constantly runs
  10              	.endif
  11              	
  12              	.macro debugout
  13              	/* CM referred to this as "Terry Loveall's e1 strobe" in some online docs, but
  14              	/* I can't find anything regarding port 0xe1 anywhere else, and the data
  15              	/* sent doesn't make any sense anyway. The boot failure problems mentioned in
  16              	/* that online document would more likely be due to the hardcoded millisecond
  17              	/* calculations for busy-wait routines than any "strobe" effect.
  18              	/* milliseconds should be calulated, with a single loop, using the
  19              	/* pc clock chip, like bogoMIPS. or, better yet, the clock should be used for
  20              	/* timing rather than busy-wait loops.
  21              	/* */
  22              	.ifdef E1_STROBE
  23              	    out 0xe1, al
  24              	.endif
  25              	.endm
  26              	
  27              	;# can't use loopnz in 32-bit mode
  28              	.macro next adr
  29              	    dec  ecx
  30              	    jnz  \adr
  31              	.endm
  32              	
  33              	;# save contents of eax on data stack
  34              	;# (eax is already a copy of top of data stack)
  35              	.macro dup_
  36              	    lea  esi, [esi-4]
  37              	    mov  [esi], eax
  38              	.endm
  39              	
  40              	;# pop what's at bottom of data stack back into eax
  41              	.macro drop
  42              	    lodsd
  43              	.endm
  44              	
  45              	;# compile Forth words with Huffman coding
  46              	.macro packword words:vararg
  47              	 .irp word, \words
  48              	 .equ packed, 0
  49              	 .equ bitcount, 32
  50              	 .equ stoppacking, 0
  51              	 .irpc letter, "\word"
  52              	  .equ savepacked, packed
  53              	  .equ huffindex, 0
  54              	  .equ huffcode, 0
  55              	  .irpc huffman, " rtoeanismcylgfwdvpbhxuq0123456789j-k.z/;:!+@*,?"
  56              	   .ifeqs "\letter", "\huffman"
  57              	    .equ bitshift, 4 + (huffindex / 8)
  58              	    .ifge bitshift - 6
  59              	     .equ bitshift, 7
  60              	    .endif
  61              	    .ifeq stoppacking
  62              	     .equ packed, packed | (huffcode << (bitcount - bitshift))
  63              	     .equ bitcount, bitcount - bitshift
  64              	    .endif
  65              	   .else
  66              	    .equ huffindex, huffindex + 1
  67              	    .equ huffcode, huffcode + 1
  68              	    .ifeq huffcode - 0b00001000 ;# going from 4-bit to 5-bit code
  69              	     .equ huffcode, 0b00010000
  70              	    .endif
  71              	    .ifeq huffcode - 0b00011000 ;# going from 5-bit to 7-bit code
  72              	     .equ huffcode, 0b01100000
  73              	    .endif
  74              	   .endif
  75              	  .endr
  76              	  .ifne packed & 0xf ;# low 4 bits cannot be occupied with packed stuff
  77              	   .equ packed, savepacked
  78              	   .equ stoppacking, -1
  79              	  .endif
  80              	 .endr
  81              	 .long packed
  82              	 .endr
  83              	.endm
  84              	
  85              	.ifndef SMALLSCREEN
  86              	 .equ hp, 1024 ;# 1024 or 800
  87              	 .equ vp, 768 ;# 768 or 600
  88              	.if CM2001 - 1 == 0
  89              	 .equ vesa, 0x0117 ;# 1024x768 mode
  90              	.elseif JF2005 - 1 == 0
  91              	 .equ vesa, 0x4118
  92              	.else
  93              	 .equ vesa, 0x4117 ;# bit 12 sets linear address mode in 0x117 or 0x114
  94              	.endif ;# CM2001
  95              	.else ;# SMALLSCREEN
  96              	 .equ hp, 800
  97              	 .equ vp, 600
  98              	 .equ vesa, 0x4114
  99              	.endif ;# SMALLSCREEN
 100              	.equ buffer, 604*256
 101              	.include "boot.asm" ;# boot boot0 hard
   1              	.intel_syntax noprefix ;# floppy boot segment
   2              	.ifdef DMA
   3              	;# Floppy boot segment. Modified 7/17/01 for Asus P2B-D Floppy I/O Terry Loveall
   4              	;# Modified again by, or at least used by, Jeff Fox in his 2005 binaries
   5              	.endif
   6              	
   7              	.org 0 ;# actually 7c00
   8 ???? EB56     	start: jmp  start0
   9 ???? 90       	    nop
  10 ???? 636D6366 	    .ascii "cmcf 1.0"
  10      20312E30 
  11 ???? 0002     	    .word 512     ;# bytes/sector
  12 ???? 01       	    .byte 1       ;# sector/cluster
  13 ???? 0100     	    .word 1       ;# sector reserved
  14 ???? 02       	    .byte 2       ;# fats
  15 ???? E000     	    .word 16*14   ;# root directory entries
  16 ???? 400B     	    .word 80*2*18 ;# sectors
  17 ???? F0       	    .byte 0x0f0    ;# media
  18 ???? 0900     	    .word 9       ;# sectors/fat
  19 ???? 1200     	    .word 18      ;# sectors/track
  20 ???? 0200     	    .word 2       ;# heads
  21 ???? 00000000 	    .long 0       ;# hidden sectors
  22 ???? 400B0000 	    .long 80*2*18 ;# sectors again
  23 ???? 00       	    .byte 0       ;# drive
  24              	
  25              	command:
  26              	.ifdef CM2001
  27              	    .byte 0xc5 ;# in compiled color.com from CM website
  28              	;# probably just there from save-system or similar command? just a guess
  29              	.else
  30 ???? 00       	    .byte 0
  31              	.endif
  32 ???? 00       	    .byte 0   ;# head, drive
  33              	cylinder:
  34              	.ifdef QUESTIONABLE
  35              	    .byte 1 ;# 1 in compiled color.com from CM website
  36              	;# causes load to skip from cylinder 0 directly to cylinder 2,
  37              	;# missing bytes 0x4800 to 0x9000 in color.com image
  38              	;# same problem in Jeff Fox's 2005 code
  39              	.else
  40 ???? 00       	    .byte 0
  41              	.endif
  42 ???? 00       	    .byte 0   ;# head
  43 ???? 01       	    .byte 1   ;# sector
  44 ???? 02       	    .byte 2   ;# 512 bytes/sector
  45 ???? 12       	    .byte 18  ;# sectors/track
  46 ???? 1B       	    .byte 0x1b ;# gap
  47 ???? FF       	    .byte 0x0ff
  48              	;# if you see any crud in disassembly here it shouldn't matter
  49              	;# different assemblers use different NOP instructions to pad out alignment
  50              	.ifdef CM2001
  51              	     mov eax, eax
  52              	.endif
  53 ???? 6690     	.align 4
  54 ???? 09000000 	nc: .long 9 ;# forth+icons+blocks 24-161 ;# number of cylinders, 9 (out of 80)
  55 ???? 1700     	gdt: .word 0x17
  56 ???? 00000000 	    .long gdt0
  57              	;# different assemblers use different NOP instructions to pad out alignment
  58              	.ifdef CM2001
  59              	     cs mov eax, eax
  60              	     cs mov eax, eax
  61              	.endif
  62 ???? 660F1F44 	.align 8 ;# more garbage possibly in disassembly here, ignore it
  62      0000
  63 ???? 00000000 	gdt0: .word 0, 0, 0, 0 ;# null descriptor, not used
  63      00000000 
  64 ???? FFFF0000 	    .word 0x0ffff, 0, 0x9a00, 0x0cf ;# code, linear addressing from 0
  64      009ACF00 
  65 ???? FFFF0000 	    .word 0x0ffff, 0, 0x9200, 0x0cf ;# data, linear addressing from 0
  65      0092CF00 
  66              	
  67              	;# code is compiled in protected 32-bit mode.
  68              	;# hence (original code uses) .org .-2  to fix 16-bit words
  69              	;# and 4 hand-assembled instructions.
  70              	;# and eax and ax exchanged
  71              	;# this code is in real 16-bit mode
  72              	
  73              	.code16
  74              	start0:
  75              	.ifdef AGP
  76              	    mov  ax, 0x4f02 ;# video mode
  77              	    mov  bx, vesa ;# hp*vp rgb: 565
  78              	.else  ;# use VBE call to determine RAM address of desired video mode
  79 ???? B8014F   	    mov  ax, 0x4f01 ;# get video mode info
  80 ???? B91741   	    mov  cx, vesa ;# a 16-bit color linear video mode (5:6:5 rgb)
  81 ???? BF007E   	    mov  di, 0x7e00 ;# use buffer space just past loaded bootsector
  82 ???? CD10     	    int  0x10
  83 ???? B8024F   	    mov  ax, 0x4f02 ;# set video mode
  84 ???? 89CB     	    mov  bx, cx ;# vesa mode
  85              	.endif
  86 ???? CD10     	    int  0x10
  87 ???? FA       	    cli
  88              	.code32
  89 ???? 6631C0   	    xor  ax, ax    ;# move code to 0
  90              	.ifdef QUESTIONABLE  ;# some things in CM's source which can be left out?
  91              	    mov  bx, ax
  92              	.code32
  93              	    mov  ebx, cs
  94              	    mov  ds, ebx
  95              	    mov  es, eax
  96              	    mov  di, ax
  97              	    mov  si, ax
  98              	.else
  99 ???? 6689C7   	    mov  di, ax
 100 ???? 668CCB   	    mov  bx, cs
 101 ???? 8EDB     	    mov  ds, bx
 102 ???? 8EC0     	    mov  es, ax ;# not necessary at boot but perhaps from comfile
 103              	.endif
 104              	.code16
 105 ???? E80000   	    call loc ;# where are we? ip+4*cs
 106 ???? 5E       	loc: pop  si
 107 ???? 81EE7B00 	    sub  si, offset loc-offset start
 108 ???? B98000   	    mov  cx, 512/4 ;# only 256 bytes unless...
 109              	;# compile as 32-bit code here so it moves longwords and not words
 110              	.code32
 111 ???? 66F3A5   	    rep movsw
 112              	.code16
 113              	;#    jmp  0:relocate
 114 ???? EA       	    .byte 0x0ea
 115 ???? 8B000000 	    .word relocate-start, 0
 116              	
 117              	relocate: ;# this code is executed from an offset of 0, not 0x7c00
 118 ???? 8ED8     	    mov  ds, ax
 119 ???? 0F011600 	    lgdt [gdt]
 119      00
 120              	;#    .byte 0x0f, 1, 0x16
 121              	;#    .word gdt-start
 122 ???? B001     	    mov  al, 1
 123 ???? 0F22C0   	    mov  cr0, eax
 124              	;#    jmp  8:protected ;# code selector is offset 8
 125 ???? EA       	    .byte 0x0ea
 126 ???? 9C000800 	    .word protected-start, 8
 127              	.code32
 128              	protected: ;# now in protected 32-bit mode
 129 ???? B010     	    mov  al, 0x10 ;# linear data selector (offset into GDT)
 130 ???? 8ED8     	    mov  ds, eax
 131 ???? 8EC0     	    mov  es, eax
 132 ???? 8ED0     	    mov  ss, eax
 133 ???? BC00000A 	    mov  esp, offset gods ;# assembles as a dword ptr without 'offset'
 133      00
 134              	.ifndef AGP
 135 ???? FF35287E 	    push [ds:0x7e28] ;# physical memory pointer returned by VESA call
 135      0000
 136              	.endif
 137 ???? 31C9     	    xor  ecx, ecx
 138              	
 139              	a20:
 140 ???? B0D1     	    mov  al, 0x0d1
 141 ???? E664     	    out  0x64, al ;# to keyboard
 142 ???? E464     	0:  in   al, 0x64
 143 ???? 2402     	    and  al, 2
 144 ???? 75FA     	    jnz  0b
 145 ???? B04B     	    mov  al, 0x4b
 146 ???? E660     	    out  0x60, al ;# to keyboard, enable A20
 147              	.ifdef DMA
 148              	    mov  eax, 512*18*2-1 ;# DMA channel 2 (0x47ff)
 149              	.endif
 150 ???? E8C90000 	    call dma
 150      00
 151 ???? C1E304   	    shl  ebx, 4
 152 ???? 01DE     	    add  esi, ebx
 153              	.ifdef QUESTIONABLE
 154              	    cmp  dword ptr [esi], 0x44444444 ;# boot?
 155              	    jnz  cold
 156              	.else
 157              	;# if we just copied the bootsector to 0, ESI will point to 0x7c00+200
 158 ???? 6681FE00 	    cmp  si, 0x7e00 ;# boot?
 158      7E
 159 ???? 740D     	    jz   cold
 160              	.endif
 161 ???? 66B9803E 	    mov  cx, 63*0x100-0x80 ;# nope
 162 ???? F3A5     	    rep  movsd
 163 ???? BE48F409 	    mov  esi, offset godd ;# 0x9f448, 3000 bytes below 0xa0000 (gods)
 163      00
 164 ???? EB23     	    jmp  start2
 165              	
 166              	cold:
 167              	.ifndef DMA
 168 ???? E87F0000 	    call sense_
 168      00
 169 ???? 79F9     	    jns  cold
 170              	.endif
 171 ???? BE48F409 	    mov  esi, offset godd ;# 0x9f448, 3000 bytes below 0xa0000 (gods)
 171      00
 172 ???? 31FF     	    xor  edi, edi ;# cylinder 0 on top of address 0
 173              	.ifdef DMA
 174              	    call read
 175              	    inc byte ptr cylinder
 176              	.endif
 177 ???? 8A0D0000 	    mov  cl, byte ptr nc ;# number of cylinders used
 177      0000
 178              	.ifdef DMA
 179              	    dec  cl
 180              	.endif
 181 ???? 51       	0:  push ecx
 182 ???? E8C10000 	    call read
 182      00
 183              	.ifndef DMA
 184 ???? FE050000 	    inc byte ptr cylinder
 184      0000
 185              	.endif
 186 ???? 59       	    pop  ecx
 187 ???? E2F1     	    loop 0b
 188              	start2:
 189 ???? E8780000 	    call stop
 189      00
 190 ???? E9990100 	    jmp  start1 ;# start1 is outside of bootsector
 190      00
 191              	.equ us, 1000/6
 192              	.equ ms, 1000*us
 193              	spin:
 194              	.ifdef DMA
 195              	    mov  al, 0x1c
 196              	    call onoff
 197              	    mov  ecx, 400*ms ;# what processor speed was this set for?
 198              	0:  loop 0b  ;# damn but I hate busy-waits (jc)
 199              	;#    mov  cylinder, cl ;# calibrate
 200              	    mov  al, 7 ;# recalibrate command
 201              	    mov  cl, 2
 202              	    jmp  cmdi
 203              	.else
 204 ???? B11C     	    mov  cl, 0x1c
 205 ???? E86E0000 	    call onoff
 205      00
 206 ???? E84B0000 	0:  call sense_
 206      00
 207 ???? 79F9     	    jns  0b
 208 ???? C6050000 	    mov  byte ptr cylinder, 0 ;# calibrate
 208      000000
 209 ???? B007     	    mov  al, 7
 210 ???? B102     	    mov  cl, 2
 211 ???? E81E0000 	    call cmd
 211      00
 212 ???? B9C07AF2 	    mov  ecx, 500*ms
 212      04
 213 ???? E2FE     	0:  loop 0b
 214 ???? E82D0000 	cmdi: call sense_
 214      00
 215 ???? 78F9     	    js   cmdi
 216 ???? C3       	    ret
 217              	.endif
 218              	
 219              	ready: ;#call delay
 220 ???? 66BAF403 	    mov  dx, 0x3f4
 221 ???? EC       	0:  in   al, dx
 222              	    debugout
 223 ???? D0E0     	    shl  al, 1
 224 ???? 73FB     	    jnc  0b
 225 ???? 8D5201   	    lea  edx, [edx+1] ;# doesn't affect flags as INC would
 226 ???? C3       	    ret
 227              	
 228              	.ifndef DMA
 229 ???? B109     	transfer: mov  cl, 9
 230              	cmd:
 231 ???? 8D150000 	    lea  edx, command
 231      0000
 232 ???? 8802     	    mov  [edx], al
 233              	cmd0:
 234 ???? 56       	    push esi
 235 ???? 89D6     	    mov  esi, edx
 236              	cmd1:
 237 ???? E8E1FFFF 	    call ready
 237      FF
 238 ???? 7903     	    jns  0f
 239 ???? EC       	    in   al, dx
 240 ???? EBF6     	    jmp  cmd1
 241 ???? AC       	0:  lodsb
 242 ???? EE       	    out  dx, al
 243              	    debugout
 244 ???? E2F2     	    loop cmd1
 245 ???? 5E       	    pop  esi
 246 ???? C3       	    ret
 247              	.else
 248              	cmd:
 249              	    lea  edx, command
 250              	    mov  [edx], al
 251              	    push esi
 252              	    mov  esi, edx
 253              	0:  call ready
 254              	    jns  cmd0
 255              	    in   al, dx
 256              	    debugout
 257              	    jmp  0b
 258              	cmd0:
 259              	    lodsb
 260              	    mov  ah, 0x1e  ;# delay loop in JF2005 code
 261              	    out  dx, al
 262              	1:
 263              	    debugout
 264              	    dec  ah
 265              	    jne  1b
 266              	    loop 0b
 267              	    pop  esi
 268              	    ret
 269              	.endif
 270 ???? B008     	sense_: mov  al, 8
 271              	.ifdef CM2001
 272              	    mov  ecx, 1
 273              	.else
 274 ???? B101     	    mov  cl, 1
 275              	.endif
 276 ???? E8DCFFFF 	    call cmd
 276      FF
 277              	.ifndef DMA
 278 ???? E8C8FFFF 	0:  call ready
 278      FF
 279 ???? 79F9     	    jns  0b
 280              	.else
 281              	    call ready
 282              	.endif
 283 ???? EC       	    in   al, dx
 284              	    debugout
 285 ???? 20C0     	    and  al, al
 286              	;#  cmp  al, 0x80
 287 ???? C3       	    ret
 288              	
 289              	seek:
 290              	.ifdef DMA
 291              	    out 0xb, al
 292              	.endif
 293 ???? E8E7FFFF 	0:  call sense_
 293      FF
 294 ???? 79F9     	    jns  0b
 295              	.ifdef DMA
 296              	    mov  al, 0xf
 297              	    mov  cl, 3
 298              	cmdi:
 299              	    call cmd
 300              	0:  call sense_
 301              	    jz   0b
 302              	.endif
 303 ???? C3       	    ret
 304              	
 305              	stop:
 306              	.ifndef DMA
 307 ???? B10C     	    mov  cl, 0x0c ;# motor off
 308              	.else
 309              	    mov  dword ptr trash, buffer*4 ;# 0x97000 in CM2001, used for DMA?
 310              	    mov  al, 0x0c
 311              	.endif
 312              	onoff:
 313              	.ifndef DMA
 314 ???? 8D76FC89 	    dup_
 314      06
 315 ???? 88C8     	    mov  al, cl
 316              	.endif
 317 ???? 66BAF203 	    mov  dx, 0x3f2
 318              	.ifdef DMA
 319              	    mov  ah, 0xf  ;# for timing in JF2005 DMA version
 320              	.endif
 321 ???? EE       	    out  dx, al
 322              	0:  debugout
 323              	.ifndef DMA
 324 ???? AD       	    drop
 325              	.else
 326              	    dec  ah
 327              	    jnz  0b
 328              	.endif
 329 ???? C3       	    ret
 330              	
 331              	dma:
 332              	.ifndef DMA
 333 ???? 66C70500 	    mov  word ptr command+1, 0x3a2 ;# l2 s6 u32 ms (e 2)
 333      000000A2 
 333      03
 334 ???? B003     	    mov  al, 3 ;# timing
 335 ???? B103     	    mov  cl, 3
 336 ???? E8A7FFFF 	    call cmd
 336      FF
 337 ???? 66C70500 	    mov  word ptr command+1, 0x7000 ;# +seek -fifo -poll
 337      00000000 
 337      70
 338 ???? B013     	    mov  al, 0x13 ;# configure
 339 ???? B104     	    mov  cl, 4
 340 ???? E895FFFF 	    call cmd
 340      FF
 341              	;# the following instruction clears the cylinder number among other things
 342 ???? 890D0000 	    mov  dword ptr command, ecx ;# 0
 342      0000
 343 ???? C3       	    ret
 344              	.else
 345              	    out  5, al ;# set DMA-1 ch.2 base and current count to 0x47ff
 346              	    mov  al, ah
 347              	    out  5, al
 348              	    mov  eax, buffer*4 ;# 0x97000 in CM2001
 349              	    out  4, al ;# set DMA-1 ch.2 base and current address to "trash" buffer
 350              	    mov  al, ah
 351              	    out  4, al
 352              	    shr  eax, 16 ;# load page register value into al (9)
 353              	    out  0x81, al ;# set DMA-1 page register 2 = 09
 354              	    mov  al, 0xb
 355              	    out  0xf, al ;# write all mask bits, address = 0xf, value = 0xb
 356              	    mov  word ptr command+1, 0x2a1 ;# 2 6 16 ms (e 2)
 357              	    mov  al, 3 ;# timing
 358              	    mov  cl, 3
 359              	    call cmd
 360              	    mov  word ptr command+1, 0
 361              	    ret
 362              	
 363              	transfer:
 364              	    mov  cl, 9
 365              	    call cmd
 366              	    inc  byte ptr cylinder
 367              	0:  call ready
 368              	    jns  0b
 369              	    ret
 370              	.endif
 371              	read:
 372              	.ifdef DMA
 373              	    mov  al, 0x16 ;# read DMA 2
 374              	.endif
 375 ???? E8B8FFFF 	    call seek
 375      FF
 376 ???? B0E6     	    mov  al, 0x0e6 ;# read normal data
 377 ???? E880FFFF 	    call transfer
 377      FF
 378              	;# about to read 0x4800, or 18432 bytes
 379              	;# total of 165888 (0x28800) bytes in 9 cylinders, 1.44 MB in 80 cylinders
 380              	;# note that the first call overwrites the cylinder number with 1 from
 381              	;# CM's color.com image; that's why it skips from cylinder 0 to 2
 382              	.ifdef DMA
 383              	    push esi
 384              	    mov  esi, buffer*4
 385              	    mov  ecx, 512*18*2/4
 386              	    rep  movsd
 387              	    pop  esi  
 388              	.else
 389 ???? 66B90048 	    mov  cx, 18*2*512 ;# two heads, 18 sectors/track, 512 bytes/sector
 390 ???? E86AFFFF 	0:  call ready
 390      FF
 391 ???? EC       	    in   al, dx
 392              	    debugout
 393 ???? AA       	    stosb
 394 ???? 4975F6   	    next 0b
 395              	.endif
 396 ???? C3       	    ret
 397              	
 398              	;# don't need 'write' till after bootup
 399              	.ifndef CM2001
 400 ???? 00000000 	    .org 0x1fe
 400      00000000 
 400      00000000 
 400      00000000 
 400      00000000 
 400      00000000 
 400      00000000 
 400      00000000 
 400      00000000 
 400      00000000 
 400      000000
 401 ???? 55AA     	    .word 0x0aa55 ;# mark boot sector
 402              	    ;# end of boot sector
 403 ???? 44444444 	    .long 0x44444444 ;# mark color.com
 404              	.endif
 405              	
 406              	write:
 407              	.ifdef DMA
 408              	    mov  edi, buffer*4
 409              	    mov  ecx, 512*18*2/4
 410              	    rep  movsd
 411              	    mov  al, 0x1a ;# write DMA 2
 412              	    call seek
 413              	    mov  al, 0xc5
 414              	    jmp  transfer
 415              	.else
 416 ???? E86CFFFF 	    call seek
 416      FF
 417 ???? B0C5     	    mov  al, 0x0c5 ;# write data
 418 ???? E834FFFF 	    call transfer
 418      FF
 419 ???? 66B90048 	    mov  cx, 18*2*512 ;#two heads, 18 sectors/track, 512 bytes/sector
 420 ???? E81EFFFF 	0:  call ready
 420      FF
 421 ???? AC       	    lodsb
 422 ???? EE       	    out  dx, al
 423              	    debugout
 424 ???? 4975F6   	    next 0b
 425 ???? C3       	    ret
 426              	.endif
 427              	
 428              	.ifdef CM2001
 429              	    .org 0x1fe
 430              	    .word 0x0aa55 ;# mark boot sector
 431              	    ;# end of boot sector
 432              	    .long 0x44444444 ;# mark color.com
 433              	.endif
 434              	
 435              	flop:
 436              	.ifdef DMA
 437              	    dup_
 438              	    call spin
 439              	    drop
 440              	    mov  ecx, eax
 441              	    drop
 442              	    mov  cylinder, al
 443              	    drop
 444              	    shl  eax, 2
 445              	    ret
 446              	.else
 447 ???? A2000000 	    mov  cylinder, al ;# c-cx
 447      00
 448 ???? 8D76FC89 	    dup_
 448      06
 449 ???? 66BAF203 	    mov  dx, 0x3f2
 450 ???? EC       	    in   al, dx
 451              	    debugout
 452 ???? A810     	    test al, 0x10
 453 ???? 7505     	    jnz  0f
 454 ???? E9D3FEFF 	    jmp  spin
 454      FF
 455 ???? C3       	0:  ret
 456              	.endif
 457              	
 458              	.ifdef DMA
 459              	readf:
 460              	    call flop
 461              	    push edi
 462              	    mov  edi, eax
 463              	0:  push ecx
 464              	    call read
 465              	    pop  ecx
 466              	    next 0b
 467              	    pop  edi
